path,avg_volume,last_volume,RSI,Close_price,low_BB
flet\рисунок176.png,7358.079089036545,9855.5413,34.57401482181704,2728.46,2691.6469654033217
flet\рисунок177.png,4206.401508637873,5920.5923,32.5797853380424,3721.13,3693.55536584373
flet\рисунок178.png,4199.030531893688,4300.9676,40.70659836140083,3741.34,3683.390554002626
flet\рисунок179.png,4204.0084983388715,9066.6488,55.383063062135875,3795.69,3683.367640739325
flet\рисунок180.png,4213.484528571429,4824.1627,58.09961930876805,3808.01,3683.580959115067
flet\рисунок181.png,4166.666675647841,15480.5238,33.582321186016756,4600.12,4534.523911840601
flet\рисунок182.png,4194.486240431894,5123.0201,36.60041973153512,4608.95,4515.229967867932
flet\рисунок183.png,4222.568081295681,4351.3525,40.69907170114341,4627.79,4515.579634042097
flet\рисунок184.png,4253.451230465116,4993.8348,39.665215660595635,4612.2,4514.975369130063
flet\рисунок185.png,4158.070533887044,11632.0817,44.37729732612934,4250.35,4171.267439285386
flet\рисунок186.png,4199.974161461794,4978.1136,46.31527733997032,4263.94,4167.989909889527
flet\рисунок187.png,4242.154750498339,7444.6751,50.61522074000423,4292.43,4167.946207594014
flet\рисунок188.png,4285.832681727575,5768.6858,47.81269308625512,4274.27,4168.367088935411
flet\рисунок189.png,5571.31346345515,12065.61,18.16417939372603,4101.76,4040.969330864296
flet\рисунок190.png,5623.410073754153,12847.0236,15.999261493496423,4059.07,3979.4248583875806
flet\рисунок191.png,5639.037037873754,6662.5631,20.329649020789535,4071.35,3934.6995704882675
flet\рисунок192.png,5689.426843853821,16015.0378,18.342877419871648,4040.39,3904.6296589363346
flet\рисунок193.png,6910.545765448504,33061.8496,32.66745533132565,3812.0,3732.3164153475614
flet\рисунок194.png,7045.476018272426,31911.1727,41.69020960684455,3911.78,3710.042912440105
flet\рисунок195.png,7121.6751465116295,18540.5576,36.86246625514381,3831.7,3686.8251963430403
flet\рисунок196.png,7178.388753156147,13442.591,41.06113874398957,3868.82,3678.27028333848
flet\рисунок197.png,5810.92905129568,12794.8766,32.31468594828734,2568.15,2501.233617649248
flet\рисунок198.png,5882.675921063123,10740.2929,35.82378962417604,2583.35,2491.7369954619912
flet\рисунок199.png,5917.709289501662,8302.8161,38.49890224141565,2591.58,2493.4182200109835
flet\рисунок200.png,5962.292744983389,7766.1548,37.89691307900423,2586.55,2489.651164374183
flet\рисунок201.png,4526.544573421927,3846.4793,37.66703915542002,3241.3,3217.31437342032
flet\рисунок202.png,4527.111494019934,4783.9222,44.3045873368653,3254.77,3214.3929137011824
flet\рисунок203.png,4539.629151162791,3151.2453,44.11784133672028,3254.17,3212.7423527590486
flet\рисунок204.png,4528.37843820598,3070.7821,46.880971445246665,3257.7,3211.6822212688744
flet\рисунок205.png,23432.440809800668,82637.69955,33.9940059505249,1113.46,1089.6779961070592
flet\рисунок206.png,23728.616125415283,38461.207,37.18553950352885,1123.38,1080.9214402165208
flet\рисунок207.png,24011.153346013285,45295.8123,48.696929607290734,1163.67,1082.8360451895805
flet\рисунок208.png,24231.882113455144,48343.6361,49.97225566054075,1168.96,1083.0406499800117
flet\рисунок209.png,3700.4209601328903,5983.865,36.12257804025699,2211.21,2202.2518375780883
flet\рисунок210.png,3674.441351162791,4532.761,34.31300321573884,2208.07,2200.052197446623
flet\рисунок211.png,3687.755069435216,14303.1295,25.005151735414078,2188.4,2194.452533465684
flet\рисунок212.png,3765.5477312292364,14587.2509,27.08185356860796,2176.48,2178.7194388834737
flet\рисунок213.png,2704.550689036545,5045.4767,36.01404001017602,2149.11,2150.701425941028
flet\рисунок214.png,2783.772907973422,17577.7334,32.84937696932823,2134.61,2136.320643288035
flet\рисунок215.png,2769.9183807308973,5597.8982,41.70385738610984,2147.55,2130.5035777182106
flet\рисунок216.png,2759.87166179402,3428.5781,35.898994817134664,2133.42,2124.219216075058
flet\рисунок217.png,3451.7462385382055,4503.6238,27.00376639918895,2198.79,2193.872192227897
flet\рисунок218.png,3457.2718388704316,2862.7138,39.43291900888128,2210.12,2190.464764612366
flet\рисунок219.png,3463.910448504983,2565.9225,45.45728885943566,2216.35,2190.4432921784537
flet\рисунок220.png,3463.5634142857143,2379.9546,42.11533882941943,2211.7,2191.2317907163156
flet\рисунок221.png,4114.482214950166,37567.972,32.17880832910596,2248.55,2204.0054020158004
flet\рисунок222.png,4220.959521262458,15110.8058,28.491318531922776,2222.02,2177.622462101635
flet\рисунок223.png,4289.86759435216,13605.2528,29.128353265910594,2223.79,2157.549365733824
flet\рисунок224.png,4360.7313933554815,17263.3205,25.187957553443262,2197.02,2138.002485793224
flet\рисунок225.png,3335.8465009966776,12141.8764,17.154124274422998,2225.63,2217.164229603708
flet\рисунок226.png,3391.60039269103,10154.0605,23.56771855628401,2229.49,2200.0343314869006
flet\рисунок227.png,3425.06032923588,5386.2872,27.648923043592323,2231.67,2186.5003557993214
flet\рисунок228.png,3460.663866112957,8037.3537,24.187041312075653,2215.93,2176.670743532501
flet\рисунок229.png,7659.825115282391,37165.8782,25.63272182051188,3382.01,3376.9920284373475
flet\рисунок230.png,7810.770792358804,26214.0974,37.27015451631237,3460.59,3342.8880594891616
flet\рисунок231.png,7973.19173820598,20690.9849,45.04062978133238,3525.73,3343.45956532546
flet\рисунок232.png,8042.259514950167,9705.7656,43.049715717542895,3505.45,3340.88066906264
flet\рисунок233.png,4458.10489833887,3348.6085,46.1216536803562,3870.01,3829.02469929246
flet\рисунок234.png,4409.217710963455,4842.5681,50.50193331421525,3881.2,3828.6399494533325
flet\рисунок235.png,4380.098264451827,4814.6266,37.0049808883189,3838.98,3823.3922356628746
flet\рисунок236.png,4452.923008637874,9793.5491,35.36066194497351,3830.02,3813.8893471960423
flet\рисунок237.png,7895.103708637874,13607.4191,38.7974307245457,3109.96,3069.7445858472856
flet\рисунок238.png,7919.335683056478,7701.2261,45.20702217195969,3143.08,3062.7936753566064
flet\рисунок239.png,7939.553031893688,5968.6666,44.91788538045298,3141.18,3059.2076477662035
flet\рисунок240.png,7995.710685714285,13428.6296,53.32905378529178,3184.03,3059.5288615474824
flet\рисунок241.png,6163.17071063123,48660.9372,17.600662210775653,2911.55,2922.794167120671
flet\рисунок242.png,6383.528728903655,37469.2071,17.05562918506996,2864.2,2847.808977853212
flet\рисунок243.png,6446.391431561462,15464.5158,32.99083412065203,2950.61,2805.109102910999
flet\рисунок244.png,6539.216584717608,16066.7413,34.45066872436498,2937.01,2773.252347188555
flet\рисунок245.png,3934.233067774086,16579.1865,21.479883970355747,2920.99,2901.843618850634
flet\рисунок246.png,4208.2610136212625,67455.1434,19.356653214247153,2898.17,2868.1238364932633
flet\рисунок247.png,4324.9791438538205,20130.9385,16.586526063187197,2866.0,2832.424988322252
flet\рисунок248.png,4412.863320598007,10808.3848,26.36800345636311,2878.67,2808.9574676318903
flet\рисунок249.png,3663.916019269103,8928.3187,18.454181034847473,3215.24,3215.595651161917
flet\рисунок250.png,3721.228821594684,15547.6548,14.760152544531149,3176.31,3178.624524156924
flet\рисунок251.png,3759.732693687708,6847.5956,20.69669214192435,3184.31,3147.2823176811703
flet\рисунок252.png,3772.5749514950166,3741.8104,23.023247039171867,3177.61,3122.5946440885523
flet\рисунок253.png,6129.392920930233,74856.0459,14.218628026033405,2319.25,2309.493264515107
flet\рисунок254.png,6601.998512624585,74185.3401,16.465840913031716,2284.53,2212.384955186337
flet\рисунок255.png,6872.992235548174,38725.8896,28.056106049386976,2334.61,2151.011950570174
flet\рисунок256.png,7070.367098671097,27576.9562,28.869758504101505,2315.8,2113.003011163977
flet\рисунок257.png,4740.392274086379,17020.2544,28.08859204996445,3698.36,3680.3106146827545
flet\рисунок258.png,5054.2740893687715,68582.5634,36.8201754081838,3708.56,3653.173110579327
flet\рисунок259.png,5108.252454152824,12500.4852,40.22356415331403,3714.19,3638.5094623607024
flet\рисунок260.png,5130.767680730896,7585.282,41.40573505110965,3719.0,3638.2267533211984
flet\рисунок261.png,9149.912263787377,14192.3289,30.716220783307378,3186.73,3161.4975478742435
flet\рисунок262.png,9268.779113289036,32210.1316,28.586269098149558,3164.27,3128.0720343748308
flet\рисунок263.png,9531.886153820597,26397.792,23.780412622525287,3104.56,3078.2198567945643
flet\рисунок264.png,9700.112830232556,29468.5876,44.86213710423848,3219.0,3074.99909604493
flet\рисунок265.png,3998.8108,23812.4277,36.041680440942834,3049.61,3016.014724733277
flet\рисунок266.png,4057.499828239202,10805.1741,38.36223787121863,3049.0,3021.508928696228
flet\рисунок267.png,4122.650986046512,12692.1922,32.989273485086414,3024.46,3023.194189219148
flet\рисунок268.png,3964.6773352159476,9715.4938,32.472824382644625,3009.91,3014.3730562510773
flet\рисунок269.png,6238.288685049834,13608.5694,40.27026730040714,3226.0,3178.3993917224707
flet\рисунок270.png,6300.513621926911,11596.1264,31.817916362572713,3181.27,3161.7851301567343
flet\рисунок271.png,6382.011386378738,18707.3428,32.45120614043454,3174.7,3148.428831282895
flet\рисунок272.png,6419.027750830565,12363.9687,30.04902372585804,3160.6,3136.279716339642
flet\рисунок273.png,3656.770860797342,17663.4414,14.882573988225529,3095.0,3109.1945958697056
flet\рисунок274.png,3696.3457089700996,8414.4954,13.608573584978542,3084.02,3084.9651364050974
flet\рисунок275.png,3892.7458644518274,24210.0097,31.27248720421145,3077.7,3051.4172299708944
flet\рисунок276.png,3921.4736019933553,10508.7503,29.572067760821085,3067.01,3036.0210943585657
flet\рисунок277.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок278.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок279.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок280.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок281.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок282.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок283.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок284.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок285.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок286.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок287.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок288.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок289.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок290.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок291.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок292.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок293.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок294.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок295.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
flet\рисунок296.png,698.9960826079734,786.402939,27.927305318978103,52891.25,51921.92088702097
flet\рисунок297.png,704.7658954817275,1555.84769,32.475275475210765,52732.39,51823.47821509629
flet\рисунок298.png,294.4530362790698,774.55279,24.6497049478336,36554.72,36424.78997315165
flet\рисунок299.png,306.8927281063123,1049.55068,49.69278188849427,36985.54,36434.66961404495
flet\рисунок300.png,308.32455006644517,398.97537,47.95504336221015,36946.01,36434.20939346979
flet\рисунок301.png,452.2831953156146,551.34147,32.882526535385956,50988.0,50725.447265752024
flet\рисунок302.png,450.8092600664451,312.52589,33.806113652859,50984.56,50649.40300352113
flet\рисунок303.png,449.251721627907,361.91405,29.908896627388266,50825.97,50551.400829764796
flet\рисунок304.png,697.3194110697675,1088.206309,23.21594920875841,52712.72,52027.44917378282
